phase,artifact_type,filename,relative_path,description
01,figure,fig_01_file_health_overview.png,01_data_integrity_and_profile/fig_01_file_health_overview.png,
01,figure,fig_02_resolution_and_bitdepth_profile.png,01_data_integrity_and_profile/fig_02_resolution_and_bitdepth_profile.png,
01,figure,fig_03_samples_per_site.png,01_data_integrity_and_profile/fig_03_samples_per_site.png,
01,figure,fig_04_object_size_distribution.png,01_data_integrity_and_profile/fig_04_object_size_distribution.png,
01,table_csv,tab_01_dataset_manifest_full.csv,01_data_integrity_and_profile/tab_01_dataset_manifest_full.csv,
01,table_csv,tab_01_dataset_manifest_valid_only.csv,01_data_integrity_and_profile/tab_01_dataset_manifest_valid_only.csv,
01,table_csv,tab_02_integrity_and_profile_summary.csv,01_data_integrity_and_profile/tab_02_integrity_and_profile_summary.csv,
01,table_csv,tab_03_site_profile_table.csv,01_data_integrity_and_profile/tab_03_site_profile_table.csv,
01,table_csv,tab_04_corrupt_or_missing_samples.csv,01_data_integrity_and_profile/tab_04_corrupt_or_missing_samples.csv,
02,figure,fig_01_rgb_depth_mask_overlay_grid.png,02_sensor_alignment_and_quality/fig_01_rgb_depth_mask_overlay_grid.png,
02,figure,fig_02_alignment_error_by_site.png,02_sensor_alignment_and_quality/fig_02_alignment_error_by_site.png,
02,figure,fig_03_depth_validity_by_site.png,02_sensor_alignment_and_quality/fig_03_depth_validity_by_site.png,
02,figure,fig_04_alignment_outliers_visual.png,02_sensor_alignment_and_quality/fig_04_alignment_outliers_visual.png,
02,table_csv,tab_01_alignment_metrics_full.csv,02_sensor_alignment_and_quality/tab_01_alignment_metrics_full.csv,
02,table_csv,tab_02_site_quality_summary.csv,02_sensor_alignment_and_quality/tab_02_site_quality_summary.csv,
02,table_csv,tab_03_alignment_outliers_table.csv,02_sensor_alignment_and_quality/tab_03_alignment_outliers_table.csv,
02,table_csv,tab_04_figure_sample_ids.csv,02_sensor_alignment_and_quality/tab_04_figure_sample_ids.csv,
03,figure,fig_01_preprocessing_before_after_examples.png,03_preprocess_and_split_protocol/fig_01_preprocessing_before_after_examples.png,
03,figure,fig_02_depth_distribution_before_after.png,03_preprocess_and_split_protocol/fig_02_depth_distribution_before_after.png,
03,figure,fig_03_split_distribution_by_site.png,03_preprocess_and_split_protocol/fig_03_split_distribution_by_site.png,
03,figure,fig_04_object_size_by_split.png,03_preprocess_and_split_protocol/fig_04_object_size_by_split.png,
03,table_csv,tab_01_preprocess_config_table.csv,03_preprocess_and_split_protocol/tab_01_preprocess_config_table.csv,
03,table_csv,tab_02_preprocess_stats_full.csv,03_preprocess_and_split_protocol/tab_02_preprocess_stats_full.csv,
03,table_csv,tab_03_split_manifest.csv,03_preprocess_and_split_protocol/tab_03_split_manifest.csv,
03,table_csv,tab_04_protocol_metrics_table.csv,03_preprocess_and_split_protocol/tab_04_protocol_metrics_table.csv,
04,model_artifact,epoch_001.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_001.pt,
04,model_artifact,epoch_002.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_002.pt,
04,model_artifact,epoch_003.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_003.pt,
04,model_artifact,epoch_004.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_004.pt,
04,model_artifact,epoch_005.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_005.pt,
04,model_artifact,epoch_006.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_006.pt,
04,model_artifact,epoch_007.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_007.pt,
04,model_artifact,epoch_008.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_008.pt,
04,model_artifact,epoch_009.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_009.pt,
04,model_artifact,epoch_010.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_010.pt,
04,model_artifact,epoch_011.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_011.pt,
04,model_artifact,epoch_012.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_012.pt,
04,model_artifact,epoch_013.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_013.pt,
04,model_artifact,epoch_014.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_014.pt,
04,model_artifact,epoch_015.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_015.pt,
04,model_artifact,epoch_016.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_016.pt,
04,model_artifact,epoch_017.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_017.pt,
04,model_artifact,epoch_018.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_018.pt,
04,model_artifact,epoch_019.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_019.pt,
04,model_artifact,epoch_020.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_020.pt,
04,model_artifact,epoch_021.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_021.pt,
04,model_artifact,epoch_022.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_022.pt,
04,model_artifact,epoch_023.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_023.pt,
04,model_artifact,epoch_024.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_024.pt,
04,model_artifact,epoch_025.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_025.pt,
04,model_artifact,epoch_026.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_026.pt,
04,model_artifact,epoch_027.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_027.pt,
04,model_artifact,epoch_028.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_028.pt,
04,model_artifact,epoch_029.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_029.pt,
04,model_artifact,epoch_030.pt,04_training_baselines_and_vit_fusion/baseline_a_rgb/checkpoints/epoch_030.pt,
04,table_csv,epoch_logs.csv,04_training_baselines_and_vit_fusion/baseline_a_rgb/epoch_logs.csv,
04,model_artifact,epoch_001.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_001.pt,
04,model_artifact,epoch_002.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_002.pt,
04,model_artifact,epoch_003.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_003.pt,
04,model_artifact,epoch_004.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_004.pt,
04,model_artifact,epoch_005.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_005.pt,
04,model_artifact,epoch_006.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_006.pt,
04,model_artifact,epoch_007.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_007.pt,
04,model_artifact,epoch_008.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_008.pt,
04,model_artifact,epoch_009.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_009.pt,
04,model_artifact,epoch_010.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_010.pt,
04,model_artifact,epoch_011.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_011.pt,
04,model_artifact,epoch_012.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_012.pt,
04,model_artifact,epoch_013.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_013.pt,
04,model_artifact,epoch_014.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_014.pt,
04,model_artifact,epoch_015.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_015.pt,
04,model_artifact,epoch_016.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_016.pt,
04,model_artifact,epoch_017.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_017.pt,
04,model_artifact,epoch_018.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_018.pt,
04,model_artifact,epoch_019.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_019.pt,
04,model_artifact,epoch_020.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_020.pt,
04,model_artifact,epoch_021.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_021.pt,
04,model_artifact,epoch_022.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_022.pt,
04,model_artifact,epoch_023.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_023.pt,
04,model_artifact,epoch_024.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_024.pt,
04,model_artifact,epoch_025.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_025.pt,
04,model_artifact,epoch_026.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_026.pt,
04,model_artifact,epoch_027.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_027.pt,
04,model_artifact,epoch_028.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_028.pt,
04,model_artifact,epoch_029.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_029.pt,
04,model_artifact,epoch_030.pt,04_training_baselines_and_vit_fusion/baseline_b_rgbd/checkpoints/epoch_030.pt,
04,table_csv,epoch_logs.csv,04_training_baselines_and_vit_fusion/baseline_b_rgbd/epoch_logs.csv,
04,figure,fig_01_training_curves_baselines.png,04_training_baselines_and_vit_fusion/fig_01_training_curves_baselines.png,
04,figure,fig_01_training_curves_baselines_metrics.png,04_training_baselines_and_vit_fusion/fig_01_training_curves_baselines_metrics.png,
04,figure,fig_02_training_curves_proposed.png,04_training_baselines_and_vit_fusion/fig_02_training_curves_proposed.png,
04,figure,fig_02_training_curves_proposed_metrics.png,04_training_baselines_and_vit_fusion/fig_02_training_curves_proposed_metrics.png,
04,model_artifact,epoch_001.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_001.pt,
04,model_artifact,epoch_002.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_002.pt,
04,model_artifact,epoch_003.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_003.pt,
04,model_artifact,epoch_004.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_004.pt,
04,model_artifact,epoch_005.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_005.pt,
04,model_artifact,epoch_006.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_006.pt,
04,model_artifact,epoch_007.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_007.pt,
04,model_artifact,epoch_008.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_008.pt,
04,model_artifact,epoch_009.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_009.pt,
04,model_artifact,epoch_010.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_010.pt,
04,model_artifact,epoch_011.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_011.pt,
04,model_artifact,epoch_012.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_012.pt,
04,model_artifact,epoch_013.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_013.pt,
04,model_artifact,epoch_014.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_014.pt,
04,model_artifact,epoch_015.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_015.pt,
04,model_artifact,epoch_016.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_016.pt,
04,model_artifact,epoch_017.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_017.pt,
04,model_artifact,epoch_018.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_018.pt,
04,model_artifact,epoch_019.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_019.pt,
04,model_artifact,epoch_020.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_020.pt,
04,model_artifact,epoch_021.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_021.pt,
04,model_artifact,epoch_022.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_022.pt,
04,model_artifact,epoch_023.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_023.pt,
04,model_artifact,epoch_024.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_024.pt,
04,model_artifact,epoch_025.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_025.pt,
04,model_artifact,epoch_026.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_026.pt,
04,model_artifact,epoch_027.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_027.pt,
04,model_artifact,epoch_028.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_028.pt,
04,model_artifact,epoch_029.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_029.pt,
04,model_artifact,epoch_030.pt,04_training_baselines_and_vit_fusion/proposed_vit_fusion/checkpoints/epoch_030.pt,
04,table_csv,epoch_logs.csv,04_training_baselines_and_vit_fusion/proposed_vit_fusion/epoch_logs.csv,
04,table_csv,tab_03_best_checkpoint_index.csv,04_training_baselines_and_vit_fusion/tab_03_best_checkpoint_index.csv,
04,table_csv,tab_04_batch_level_logs_summary.csv,04_training_baselines_and_vit_fusion/tab_04_batch_level_logs_summary.csv,
05,figure,fig_01_main_results_bar.png,05_eval_ablation_robust_explain/fig_01_main_results_bar.png,
05,figure,fig_02_ablation_impact_plot.png,05_eval_ablation_robust_explain/fig_02_ablation_impact_plot.png,
05,figure,fig_03_robustness_curves.png,05_eval_ablation_robust_explain/fig_03_robustness_curves.png,
05,figure,fig_04_explainability_examples.png,05_eval_ablation_robust_explain/fig_04_explainability_examples.png,
05,table_csv,tab_01_test_results_full.csv,05_eval_ablation_robust_explain/tab_01_test_results_full.csv,
05,table_csv,tab_02_main_results_table.csv,05_eval_ablation_robust_explain/tab_02_main_results_table.csv,
05,table_csv,tab_03_ablation_table.csv,05_eval_ablation_robust_explain/tab_03_ablation_table.csv,
05,table_csv,tab_04_robustness_table.csv,05_eval_ablation_robust_explain/tab_04_robustness_table.csv,
05,table_csv,tab_05_explainability_sample_ids.csv,05_eval_ablation_robust_explain/tab_05_explainability_sample_ids.csv,
06,other,export_int8_error.txt,06_edge_and_final_ieee_package/artifacts/export_int8_error.txt,
06,model_artifact,proposed_vit_fusion_fp16.onnx,06_edge_and_final_ieee_package/artifacts/proposed_vit_fusion_fp16.onnx,
06,model_artifact,proposed_vit_fusion_fp32.onnx,06_edge_and_final_ieee_package/artifacts/proposed_vit_fusion_fp32.onnx,
06,figure,fig_01_latency_fps_tradeoff.png,06_edge_and_final_ieee_package/fig_01_latency_fps_tradeoff.png,
06,figure,fig_02_memory_and_modelsize.png,06_edge_and_final_ieee_package/fig_02_memory_and_modelsize.png,
06,figure,fig_03_final_pipeline_overview.png,06_edge_and_final_ieee_package/fig_03_final_pipeline_overview.png,
06,figure,fig_04_key_results_snapshot.png,06_edge_and_final_ieee_package/fig_04_key_results_snapshot.png,
06,table_csv,tab_01_edge_inference_profile.csv,06_edge_and_final_ieee_package/tab_01_edge_inference_profile.csv,
06,table_csv,tab_02_export_artifacts_table.csv,06_edge_and_final_ieee_package/tab_02_export_artifacts_table.csv,
